 Volume in drive N is SpaceGuard
 Volume Serial Number is 92C1-388F
08/31/2018  03:51 AM    <DIR>          Materials
08/30/2018  08:29 PM               214 Materials.meta
08/30/2018  08:29 PM               692 OrbitRenderTexture.renderTexture
08/30/2018  08:29 PM               188 OrbitRenderTexture.renderTexture.meta
08/30/2018  08:29 PM             1,333 VideoProgressBar.cs
08/30/2018  08:29 PM               285 VideoProgressBar.cs.meta
08/30/2018  08:29 PM               692 VideoRenderTexture.renderTexture
08/30/2018  08:29 PM               230 VideoRenderTexture.renderTexture.meta
              10 File(s)         30,743 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\VideoPlayerControl\Art

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM            16,354 GradientBar.jpg
08/30/2018  08:29 PM             2,457 GradientBar.jpg.meta
               2 File(s)         18,811 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\VideoPlayerControl\Materials

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             2,061 OrbitRenderTexture.mat
08/30/2018  08:29 PM               188 OrbitRenderTexture.mat.meta
08/30/2018  08:29 PM             2,061 VideoRenderTexture.mat
08/30/2018  08:29 PM               230 VideoRenderTexture.mat.meta
               4 File(s)          4,540 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library

08/31/2018  03:52 AM    <DIR>          .
08/31/2018  03:52 AM    <DIR>          ..
08/30/2018  08:28 PM             4,116 AnnotationManager
08/31/2018  02:56 AM         4,444,544 assetDatabase3
08/31/2018  01:21 AM                18 AssetImportState
08/30/2018  08:28 PM                 0 BuildPlayer.prefs
08/30/2018  08:28 PM             4,152 BuildSettings.asset
08/31/2018  03:51 AM    <DIR>          Collab
08/31/2018  02:57 AM            21,416 CurrentLayout.dwlt
08/31/2018  01:21 AM             4,848 EditorUserBuildSettings.asset
08/30/2018  08:28 PM             4,156 EditorUserSettings.asset
08/31/2018  02:57 AM             4,176 expandedItems
08/31/2018  03:51 AM    <DIR>          il2cpp_cache
08/31/2018  01:21 AM                 0 il2cpp_cache 2018.1.0f2 (d4d99f31acba)
08/30/2018  08:28 PM             4,104 InspectorExpandedItems.asset
08/31/2018  02:43 AM            74,252 LastBuild.buildreport
08/31/2018  02:57 AM                79 LastSceneManagerSetup.txt
08/30/2018  08:28 PM                65 LibraryFormatVersion.txt
08/31/2018  03:52 AM    <DIR>          metadata
08/30/2018  08:28 PM             4,100 MonoManager.asset
08/31/2018  03:52 AM    <DIR>          PlayerDataCache
08/31/2018  02:56 AM            21,012 ProjectSettings.asset
08/31/2018  03:52 AM    <DIR>          ScriptAssemblies
08/30/2018  09:56 PM            12,169 ScriptMapper
08/31/2018  03:52 AM    <DIR>          ShaderCache
08/31/2018  02:57 AM             3,072 ShaderCache.db
08/31/2018  02:57 AM           100,780 shadercompiler-UnityShaderCompiler.exe0.log
08/31/2018  02:44 AM            57,762 shadercompiler-UnityShaderCompiler.exe1.log
08/31/2018  02:44 AM            50,814 shadercompiler-UnityShaderCompiler.exe2.log
08/31/2018  02:44 AM            56,238 shadercompiler-UnityShaderCompiler.exe3.log
08/31/2018  02:44 AM            51,304 shadercompiler-UnityShaderCompiler.exe4.log
08/31/2018  02:44 AM            57,156 shadercompiler-UnityShaderCompiler.exe5.log
08/31/2018  02:44 AM            59,643 shadercompiler-UnityShaderCompiler.exe6.log
08/31/2018  02:44 AM            56,056 shadercompiler-UnityShaderCompiler.exe7.log
08/30/2018  08:29 PM                16 ShaderIncludePaths
08/30/2018  08:28 PM             4,112 SpriteAtlasDatabase.asset
08/30/2018  08:29 PM             4,116 TilemapEditorUserSettings.asset
08/31/2018  03:52 AM    <DIR>          webgl_cache
              29 File(s)      5,104,276 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  09:55 PM    <DIR>          Base
08/31/2018  02:57 AM           147,909 CollabSnapshot_2252cb64-fbe9-4560-80d9-e3f2ba71d2ea.txt
08/31/2018  03:51 AM    <DIR>          Download
08/30/2018  08:29 PM    <DIR>          Merge
               1 File(s)        147,909 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab\Base

08/30/2018  09:55 PM    <DIR>          .
08/30/2018  09:55 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab\Download

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM    <DIR>          Packages
08/30/2018  08:29 PM    <DIR>          ProjectSettings
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab\Download\Packages

08/30/2018  08:29 PM    <DIR>          .
08/30/2018  08:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab\Download\ProjectSettings

08/30/2018  08:29 PM    <DIR>          .
08/30/2018  08:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\Collab\Merge

08/30/2018  08:29 PM    <DIR>          .
08/30/2018  08:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\il2cpp_cache

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  01:44 AM            47,892 03E02032BB0ED1708EF6B3BD1657764A.o
08/31/2018  01:22 AM             7,456 0666AB25E42CE3162A09E15CDFC5D005.o
08/31/2018  01:22 AM           425,976 15A37DC56728DE6A02F63E5F7D62A00E.o
08/31/2018  01:22 AM             6,352 1B91C18A629C79E1569A0C05C40095FA.o
08/31/2018  01:22 AM           546,860 1BE77E4649ACE21745C824D9173F0643.o
08/31/2018  01:22 AM             7,664 1C352CABF07FEB57F4F2131D0279E0B3.o
08/31/2018  01:22 AM             7,804 20AF6391F37059E44EFAC93049D540ED.o
08/31/2018  01:22 AM             7,024 246FC9280E879DE7AD97FFA598916C94.o
08/31/2018  01:22 AM            15,384 3460EEEEB9E6C02BB029103DBA071805.o
08/31/2018  01:22 AM            66,832 349CF83376BE204D75FAE2207C079C69.o
08/31/2018  01:22 AM            94,496 3E2AF5A9DF8737AA1CB8A8BE7094D315.o
08/31/2018  01:22 AM             8,220 3EAE5187EFD283FF7B62FDE758C2E45C.o
08/31/2018  01:22 AM             7,996 41574D02D562E767F0E36EE662C7B0F0.o
08/31/2018  01:22 AM             7,816 423D1A83ABD49095B815150A5C0F9258.o
08/31/2018  01:22 AM           152,580 460CE8DF232D6FB0FB1D700666D2EFFD.o
08/31/2018  01:22 AM            78,624 49A1B02BD24EA4014C91C46AF8DE3279.o
08/31/2018  01:22 AM           467,864 49E62B74EE973D0DA351E271D8E5C0BC.o
08/31/2018  01:22 AM             7,856 4ED0FF82561D748F7542878BC867DDB6.o
08/31/2018  01:21 AM           500,336 50AB6EDE9971991602EA5C12E4657F59.o
08/31/2018  01:21 AM           447,892 5347E3116AB978FAB0A0CC9B36BA9710.o
08/31/2018  01:44 AM           520,276 53A96C2A15AE391D6988BCC51485481D.o
08/31/2018  02:30 AM           826,160 5788A6F9EB20643FA94C41894CA58DC4.o
08/31/2018  01:22 AM             1,104 59FAA6A030B4CDD95ED2D2D602F1DBB8.o
08/31/2018  01:22 AM           252,060 627989E29ABFB567B28C2522D1E6BDE5.o
08/31/2018  01:44 AM            88,984 633C76FA5B9446BE23B19E93609B59DF.o
08/31/2018  01:21 AM           516,372 6372FB165B9AA9FE0EED95AC3202DC92.o
08/31/2018  01:22 AM             6,768 694D4451B897B3C05ACCA88FB83D56D7.o
08/31/2018  01:22 AM             1,112 6AF50A87732AD01C37CA4C8C9B4F8FEA.o
08/31/2018  01:44 AM           524,732 70712B70BCBE1375E8511E19358808C9.o
08/31/2018  01:44 AM             2,504 718B1ACFA533BA799F9F7D29844B7FB7.o
08/31/2018  01:22 AM             6,644 71F4D6896F09F8F5D676F6FA5AE07106.o
08/31/2018  01:22 AM             6,548 722B295F1A1AC0A54940046A9953A891.o
08/31/2018  01:22 AM            42,576 7302D9804D2D9554502B6A45525357E3.o
08/31/2018  01:22 AM             4,948 77050B2529355DE7E47040745D04268A.o
08/31/2018  01:21 AM           444,080 7725AF6A9B0AB6718AEF1A4A04A82170.o
08/31/2018  01:22 AM             7,700 7762EA7639F70693A60CC0174072748C.o
08/31/2018  01:22 AM            35,040 7B39CEE01866682B5A4F1E963F82AACB.o
08/31/2018  01:22 AM             6,492 7C7D306920DD940311D7D8399E165E3A.o
08/31/2018  01:22 AM           298,808 7EBA2BBA2CB7376AE04FDF963DD7CB3B.o
08/31/2018  01:21 AM           465,312 85AC04E772DF26AD4CCF8A9FC3EF2385.o
08/31/2018  01:22 AM            44,228 8B53DF2F038799C532333AA18C7B491F.o
08/31/2018  01:22 AM           376,340 8FB7A89DB296310298CBE0600F0AAF5B.o
08/31/2018  01:21 AM           454,572 954C1F7AAD5456D46D76C60099407224.o
08/31/2018  01:44 AM            82,540 9FABE8995E2046CB7A9E3F31191506E8.o
08/31/2018  01:44 AM           638,736 A064B4071AB19AFE35EA56C6387C5C72.o
08/31/2018  01:21 AM           371,260 A47D2033A473DEDF8E3D05BBCF3EBC95.o
08/31/2018  01:22 AM           137,876 A790E91581346A3687A4401CD28A5F5F.o
08/31/2018  01:22 AM             9,008 ABA1FE4A356855A4759085BA3AB223C5.o
08/31/2018  01:22 AM             6,224 AD873B6464942DA1FCCF1EA73F124A3F.o
08/31/2018  01:21 AM           567,512 AEC0C2EC73676C68E783FC5F20C2BF0D.o
08/31/2018  01:22 AM           148,804 B09B10369CBEA22C663DB212B8953DF3.o
08/31/2018  01:44 AM            27,024 B1ABD01884A4302A9777D8BBB4C1A76B.o
08/31/2018  01:21 AM           440,088 B2C93ADED4D595F892941CAE1BFFBDD2.o
08/31/2018  01:22 AM            11,396 B4375614D42CD80289DC027AECD8CDE7.o
08/31/2018  01:44 AM           801,776 B8712245CB828123D09818B74A019741.o
08/31/2018  01:22 AM             7,312 BD975ACD66EF4E7D48685052E98B7B02.o
08/31/2018  01:44 AM             3,940 BF48AC939C7EBF7DCFCC34A425E6F627.o
08/31/2018  01:22 AM            49,920 C18455002712B82C993EDFFF54B86617.o
08/31/2018  01:22 AM            32,532 C93760AEEF3E99524C7F33B419664A56.o
08/31/2018  01:22 AM            21,612 C977E4541B518A7FBA9E716738A4367A.o
08/31/2018  01:22 AM            18,580 D0584D4F957DAEA0B1A6B7B83FB5EDB0.o
08/31/2018  01:22 AM            17,184 D14F961ABD01236A4DA979DE68564AEB.o
08/31/2018  02:30 AM           271,564 D181D2DD78ADA166CEBAF43791319E6F.o
08/31/2018  01:22 AM             7,664 D1FC454A4BD8321814C41964C5ACAFC1.o
08/31/2018  01:22 AM             1,988 D45E9439F16E2EA15301F87A952549C0.o
08/31/2018  01:22 AM             6,628 D70361A7127A66E15BE0B18E57E5A963.o
08/31/2018  01:22 AM           294,196 DE4EB49D0461B481994152E0CB08AC46.o
08/31/2018  01:22 AM           455,416 E1EDAEF30FFA9F4B01BDDB196392C3AB.o
08/31/2018  01:22 AM           379,368 E29D0A5D22A2EDEAF553B760AF10F945.o
08/31/2018  01:21 AM           517,872 E3CBA450534BDB8E4B3EED145FD6125D.o
08/31/2018  01:22 AM            97,824 E4B19209ED7941A57D87D9B6ABD242DA.o
08/31/2018  01:22 AM            10,256 E8FD2640F205170509B6FDD01EC5E41D.o
08/31/2018  01:21 AM           497,744 E91432E875D8D933BC07B25EF8AC1673.o
08/31/2018  01:22 AM            19,800 E960744E87344128BEE8B70CF7F9DB48.o
08/31/2018  01:21 AM           408,756 EA23D0E8EC39A28D77F47F020251493A.o
08/31/2018  01:21 AM           540,908 EB855FBA4666177C4D35323F7B870155.o
08/31/2018  01:22 AM             7,116 ED14248839751286AA9C578F12C99E64.o
08/31/2018  01:22 AM             7,912 F06C0BE86BD992BBFE23A494A29F4CAA.o
08/31/2018  01:22 AM            74,740 F07E375B53F2FA1F06579019D68F120C.o
08/31/2018  01:22 AM            40,208 F3E10F7DD5582AC13DFB97763800BB4B.o
08/31/2018  01:22 AM            33,156 F653C185AB0CA946386446FF49FB3537.o
08/31/2018  01:21 AM           469,452 FEEB852F1FAF6E97B44DA01BC2A97FE3.o
08/31/2018  01:21 AM    <DIR>          globalcache
08/31/2018  03:51 AM    <DIR>          libil2cpp
08/31/2018  03:51 AM    <DIR>          linkresult_5AEBF467B1C456E15243E25A93A789F3
              82 File(s)     15,382,176 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\il2cpp_cache\globalcache

08/31/2018  01:21 AM    <DIR>          .
08/31/2018  01:21 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Library\il2cpp_cache\libil2cpp

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  01:22 AM             3,388 002E551BFC37950C35928B387D9ECCF6.o
08/31/2018  01:22 AM             1,076 01B10ED140D68F9E5FB9D1079779618E.o
08/31/2018  01:22 AM             3,344 01F3A4F9ACF0A04E8DBB18CC6EE27856.o
08/31/2018  01:22 AM             7,884 021688053A43C0DA890E826E56386DA0.o
08/31/2018  01:22 AM             3,420 022F0BCE77D817F0AC2C54A595CFCCDF.o
08/31/2018  01:22 AM             1,076 03FA3BB6D5F6585058528B5A4C92BE6D.o
08/31/2018  01:22 AM            11,468 048D5E538B6F46263FF3AA43C2A3DE70.o
08/31/2018  01:22 AM            17,924 04A18853D9117756F8B3173EBBEB67A1.o
08/31/2018  01:22 AM             1,092 04AF3B1ED37A1A40385724EBA99AD45C.o
08/31/2018  01:22 AM            12,356 050B8813D2978C31F5BCF2F620CA486C.o
08/31/2018  01:22 AM             1,072 0511DDD7CB15AEDDC4BC1B3B7A8541EA.o
08/31/2018  01:22 AM             4,396 058A51BE1ED1313F46FAF929FA93F6E3.o
08/31/2018  01:22 AM             3,628 05F0F4910AA0E88B38270F28E9220F29.o
08/31/2018  01:22 AM             3,976 061C3E897B31D3493A6C193F70614EF2.o
08/31/2018  01:22 AM             9,596 070F8F243FF84448AC1D2D0B7F148356.o
08/31/2018  01:22 AM             1,080 074A6AAA4F0BB0352CE9480D11CA806F.o
08/31/2018  01:22 AM            76,148 08AF2B7C34C41BFF2F80796F1F22F5B8.o
08/31/2018  01:22 AM             1,092 090F0A723875F3971168E6F4B51A7AE3.o
08/31/2018  01:22 AM             8,116 096B90B50F8DBB553ED47A04157F9646.o
08/31/2018  01:22 AM             4,372 09957ED82D5EDC91113DD367AF8D2206.o
08/31/2018  01:22 AM             1,076 0A5C6BC4B729C425AB0385940582EF67.o
08/31/2018  01:22 AM            44,252 0B41B55BD75C45085E3AA05CAF42C135.o
08/31/2018  01:22 AM             3,732 0C8C54C3229713171C4979A8985C9DE9.o
08/31/2018  01:22 AM             7,416 0E4C988BCF88D43AF159AFA3BCF9F023.o
08/31/2018  01:22 AM             1,096 0EA5800512A2527D552C6016465BD40F.o
08/31/2018  01:22 AM             1,068 0F7922DA307D585FEAA3C99A5C73434C.o
08/31/2018  01:22 AM             6,932 102077BE9F954590D62FA38284FF79BE.o
08/31/2018  01:22 AM             6,248 1058025AAAC4B8E919906E2D8ACB563A.o
08/31/2018  01:22 AM             1,072 109FB5DF64739BFA5E544C025D1F3468.o
08/31/2018  01:22 AM             1,064 10F743694EF986D617FCD2D5A72948AF.o
08/31/2018  01:22 AM             9,276 1129926F1FCB51CBAA897AB654422BB3.o
08/31/2018  01:22 AM             2,204 1304271ECEE7ACD1A3A0C76F9BBEDFF7.o
08/31/2018  01:22 AM             4,576 138BF8F3786AFAE935CF6BCB37FDB164.o
08/31/2018  01:22 AM            29,452 13CF7D58ACEB36ABFD7EF2B0CCC1FE21.o
08/31/2018  01:22 AM             5,176 14186C7FF15DE0B18AB45CF367656BE0.o
08/31/2018  01:22 AM             4,036 1433427E7EB02A416E1B2C8C0DA092CB.o
08/31/2018  01:22 AM             1,088 1436DB7E62707D5443AE81C03BB3C798.o
08/31/2018  01:22 AM             4,772 1441FDC23378200DB4DDFE744E345FA6.o
08/31/2018  01:22 AM             4,184 15A74B5A9A97EB68AF17712919472D18.o
08/31/2018  01:22 AM             3,708 15A9E07B7488FB6ECDAA1BB5B4648734.o
08/31/2018  01:22 AM             3,388 1602E3AB49FB61E47CB5BAA3AB9DDB23.o
08/31/2018  01:22 AM             1,092 181B6EE1ED828C70BA947AF73B264C3D.o
08/31/2018  01:22 AM             2,144 18476ED110E4F9501C453E5B4AD1F2C9.o
08/31/2018  01:22 AM            34,280 18A82C5923FC0C13BBF6B0BC70842485.o
08/31/2018  01:22 AM             1,072 19780E73C9F2C3719A3340511BF4945F.o
08/31/2018  01:22 AM             1,636 19B13103065C92D2337837729386BED1.o
08/31/2018  01:22 AM             3,708 1A92E81E594195CF72125ED63F5D8C9D.o
08/31/2018  01:22 AM             1,096 1CE4ACCBCC0696AFE6DC3A4F582409BE.o
08/31/2018  01:22 AM             1,068 1CF43335D7776BF47C9575DB6D7285CE.o
08/31/2018  01:22 AM             6,148 1DDE1BE18D5D098793F7416DBB1663C6.o
08/31/2018  01:22 AM             1,084 1EC5B280CBE2DB621E830B67594C0AFF.o
08/31/2018  01:22 AM             1,076 1EEAA194C54757CEDA7F399F91960A39.o
08/31/2018  01:22 AM             4,684 1EF6369CA3E173D440F1434A09FB914F.o
08/31/2018  01:22 AM             1,072 1F5DBB2C5EB1263C5E2A8385D2AB4DA5.o
08/31/2018  01:22 AM             1,076 1F6F09A14CDAD54D2425A4CCC437CC53.o
08/31/2018  01:22 AM             5,084 1FAA490769F10A49D44A1E5CAD9A9D91.o
08/31/2018  01:22 AM            18,812 20D2112C12EBC453CA99EF01A261F2C0.o
08/31/2018  01:22 AM             1,068 20FE8E82E4BAC65CB8AC234B7085FF05.o
08/31/2018  01:22 AM            24,424 21E2E5988FA2D60E8396FEACF67E8A91.o
08/31/2018  01:22 AM            52,332 22113076F15C4CCFBDE4EF9E59A64AAB.o
08/31/2018  01:22 AM            20,772 22E967B89F86DC008E6DFE52924E6B8B.o
08/31/2018  01:22 AM            11,968 2456692D987496F8A19FC6FD54E525D9.o
08/31/2018  01:22 AM           119,596 2461C09EEE4875BCFA75C85BC791FE98.o
08/31/2018  01:22 AM             1,068 24FBA17507164DBF6588F85DD0C38DE5.o
08/31/2018  01:22 AM            11,028 2537E82A7AA03C8C94B54F9302644189.o
08/31/2018  01:22 AM             2,556 2549BDA22E50743743C6D716E9168E08.o
08/31/2018  01:22 AM             8,040 25C144D8532331BDEAC8B0B927B5C93F.o
08/31/2018  01:22 AM            15,872 2640C88E73774184E836A4FA4C7C255D.o
08/31/2018  01:22 AM             1,068 265E98ABE00676BDC7460BB932D97C27.o
08/31/2018  01:22 AM             7,616 26B7FE7FBA60D62492BD483325CE3AC1.o
